"0","str(df)"
"1","'data.frame':	"
"1",""
"1","4015"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fixed.acidity       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","7 6.3 8.1 7.2 7.2 8.1 6.2 7 6.3 8.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","volatile.acidity    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.27 0.3 0.28 0.23 0.23 0.28 0.32 0.27 0.3 0.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","citric.acid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.36 0.34 0.4 0.32 0.32 0.4 0.16 0.36 0.34 0.43"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","residual.sugar      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20.7 1.6 6.9 8.5 8.5 6.9 7 20.7 1.6 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chlorides           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.045 0.049 0.05 0.058 0.058 0.05 0.045 0.045 0.049 0.044"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","free.sulfur.dioxide "
"1",""
"1",":"
"1"," num  "
"1",""
"1","45 14 30 47 47 30 30 45 14 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total.sulfur.dioxide"
"1",""
"1",":"
"1"," num  "
"1",""
"1","170 132 97 186 186 97 136 170 132 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","density             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.001 0.994 0.995 0.996 0.996"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pH                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3.3 3.26 3.19 3.19 3.26 3.18 3 3.3 3.22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sulphates           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.45 0.49 0.44 0.4 0.4 0.44 0.47 0.45 0.49 0.45"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.8 9.5 10.1 9.9 9.9 10.1 9.6 8.8 9.5 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","quality             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
